n, m, fronteraExacto, fronteraHConstructiva, fronteraBLocal, fronteraGrasp, tiempoExacto, tiempoHConstructiva, tiempoBLocal, tiempoGrasp
25, 1, 1, 1, 1, 1, 289874, 3007, 2857, 247956
25, 2, 1, 1, 1, 1, 203436, 1794, 1964, 165354
25, 3, 1, 1, 1, 1, 199646, 1772, 1161, 159057
25, 4, 2, 2, 2, 2, 223909, 1765, 736, 157588
25, 5, 1, 1, 1, 1, 214165, 1798, 1098, 174839
25, 6, 2, 2, 2, 2, 279070, 3445, 973, 199077
25, 7, 2, 2, 2, 2, 263223, 2350, 835, 193263
25, 8, 2, 2, 2, 2, 257811, 2558, 805, 189707
25, 9, 2, 2, 2, 2, 354507, 4653, 1144, 245325
25, 10, 3, 3, 3, 3, 395984, 4355, 1098, 288259
25, 11, 4, 4, 4, 4, 291564, 3973, 842, 219286
25, 12, 3, 3, 3, 3, 288499, 2910, 779, 232442
25, 13, 3, 3, 3, 3, 402838, 5401, 1036, 302323
25, 14, 4, 4, 4, 4, 435167, 3935, 1185, 269851
25, 15, 3, 3, 3, 3, 450570, 6282, 1152, 333766
25, 16, 4, 4, 4, 4, 412138, 5655, 1114, 340062
25, 17, 5, 5, 5, 5, 389859, 4966, 860, 290926
25, 18, 5, 5, 5, 5, 498010, 7013, 1311, 321857
25, 19, 4, 4, 4, 4, 471293, 6537, 1102, 338808
25, 20, 5, 5, 5, 5, 433426, 4863, 1157, 289733
25, 21, 5, 5, 5, 5, 336328, 3550, 780, 238836
25, 22, 5, 5, 5, 5, 367585, 5766, 991, 298932
25, 23, 4, 4, 4, 4, 531825, 7747, 1141, 358397
25, 24, 7, 7, 7, 7, 524009, 10696, 1156, 391149
25, 25, 7, 7, 7, 7, 368215, 7413, 1036, 289017
25, 26, 6, 6, 6, 6, 360510, 5610, 807, 318878
25, 27, 6, 6, 6, 6, 546772, 7799, 1065, 396269
25, 28, 7, 7, 7, 7, 514789, 8387, 1038, 339396
25, 29, 7, 7, 7, 7, 463196, 7498, 1105, 426917
25, 30, 8, 8, 8, 8, 529734, 9127, 1028, 463194
25, 31, 8, 8, 8, 8, 418199, 5955, 999, 386138
25, 32, 7, 7, 7, 7, 683856, 11285, 1292, 526831
25, 33, 8, 8, 8, 8, 429347, 5082, 928, 378773
25, 34, 8, 8, 8, 8, 420058, 5017, 856, 371973
25, 35, 9, 9, 9, 9, 505926, 7957, 1085, 405929
25, 36, 9, 9, 9, 9, 481575, 7180, 867, 481597
25, 37, 11, 11, 11, 11, 431480, 6160, 945, 400243
25, 38, 9, 9, 9, 9, 470555, 7872, 889, 449271
25, 39, 10, 10, 10, 10, 539767, 11720, 1050, 584510
25, 40, 11, 11, 11, 11, 866190, 13090, 1320, 623036
25, 41, 10, 10, 10, 10, 604687, 10579, 1121, 594051
25, 42, 13, 12, 12, 13, 515442, 7307, 1074, 461554
25, 43, 12, 12, 12, 12, 639226, 9486, 1245, 482542
25, 44, 10, 10, 10, 10, 562944, 7153, 1033, 545220
25, 45, 11, 11, 11, 11, 606035, 10005, 1220, 549052
25, 46, 11, 11, 11, 11, 517212, 9251, 987, 529571
25, 47, 13, 12, 13, 13, 511855, 8403, 1348, 546006
25, 48, 12, 11, 12, 12, 554616, 6892, 1398, 502313
25, 49, 12, 11, 12, 12, 555455, 8074, 1236, 592866
25, 50, 14, 13, 13, 14, 664519, 8598, 1004, 535263
25, 51, 12, 11, 11, 11, 584736, 9435, 1446, 612636
25, 52, 14, 14, 14, 14, 686887, 7901, 1256, 563267
25, 53, 14, 14, 14, 14, 697384, 9636, 1205, 640561
25, 54, 12, 12, 12, 12, 691968, 11537, 1276, 809972
25, 55, 13, 12, 13, 13, 1046551, 16816, 2706, 930681
25, 56, 16, 15, 16, 16, 1042756, 13696, 2087, 935386
25, 57, 14, 14, 14, 14, 998581, 16674, 2178, 961324
25, 58, 18, 17, 17, 18, 1143573, 14858, 2092, 939692
25, 59, 15, 13, 14, 15, 1030227, 14987, 2290, 948274
25, 60, 17, 15, 16, 17, 796427, 12472, 2324, 766045
25, 61, 17, 15, 16, 17, 1132437, 13970, 2627, 1032037
25, 62, 19, 17, 18, 19, 1221611, 14565, 2364, 970344
25, 63, 18, 16, 18, 18, 1219365, 11199, 3060, 1055699
25, 64, 17, 15, 17, 17, 1282436, 17815, 3070, 1059115
25, 65, 19, 18, 19, 19, 1284107, 16721, 2135, 878649
25, 66, 16, 14, 16, 16, 843708, 13349, 2217, 766936
25, 67, 17, 15, 16, 17, 1122797, 17789, 2786, 1043707
25, 68, 21, 20, 21, 21, 1280336, 18499, 2194, 1010938
25, 69, 16, 15, 16, 16, 1415487, 20350, 3142, 1207871
25, 70, 18, 18, 18, 18, 1263177, 16023, 2068, 969031
25, 71, 19, 15, 18, 19, 996567, 13020, 2263, 883735
25, 72, 21, 20, 21, 21, 1497966, 16852, 2658, 1206070
25, 73, 19, 17, 18, 19, 1378176, 17854, 2740, 1234961
25, 74, 20, 17, 20, 20, 1454355, 18581, 3610, 1093936
25, 75, 22, 21, 21, 22, 1590779, 20388, 2445, 1185566
25, 76, 22, 21, 21, 22, 1428844, 17542, 2460, 1243354
25, 77, 23, 23, 23, 23, 1168969, 13758, 1839, 852877
25, 78, 21, 20, 20, 21, 1060401, 10576, 1819, 810225
25, 79, 23, 21, 22, 23, 1013729, 12201, 2174, 831021
25, 80, 25, 22, 23, 25, 1225916, 12726, 2154, 842028
25, 81, 22, 19, 20, 22, 1082973, 12466, 2233, 835602
25, 82, 26, 26, 26, 26, 1313223, 13314, 1878, 1052728
25, 83, 26, 21, 23, 26, 1334009, 17091, 2855, 1185369
25, 84, 24, 20, 24, 24, 1935645, 21562, 4305, 1305203
25, 85, 24, 21, 22, 24, 1699266, 23811, 3345, 1348968
25, 86, 25, 25, 25, 25, 1975669, 18943, 2182, 1338789
25, 87, 27, 26, 27, 27, 1950013, 19961, 2681, 1365345
25, 88, 23, 18, 22, 23, 1842745, 26513, 3683, 1349492
25, 89, 27, 25, 26, 27, 1947865, 22030, 3069, 1421988
25, 90, 25, 22, 23, 25, 1830018, 22698, 3292, 1395269
25, 91, 25, 21, 24, 24, 2197896, 21394, 4220, 1411923
25, 92, 29, 27, 29, 29, 2432914, 21973, 4029, 1383616
25, 93, 24, 22, 23, 24, 2148345, 24615, 2885, 1425817
25, 94, 32, 30, 31, 32, 2337513, 21705, 2843, 1440484
25, 95, 28, 23, 26, 28, 2185791, 20164, 3733, 1400582
25, 96, 27, 23, 25, 27, 1996186, 17545, 3083, 1245450
25, 97, 30, 25, 26, 30, 1387874, 12932, 2472, 916043
25, 98, 29, 25, 27, 29, 1366258, 14918, 2673, 990565
25, 99, 29, 27, 27, 29, 1667002, 13359, 2003, 950780
25, 100, 34, 29, 33, 34, 1576701, 17851, 2622, 1029280
25, 101, 29, 26, 29, 29, 1638815, 16289, 2648, 1045866
25, 102, 32, 26, 29, 32, 1562612, 15450, 2856, 1032185
25, 103, 35, 33, 34, 35, 1895748, 15175, 2406, 974778
25, 104, 31, 27, 29, 31, 2777011, 25861, 4087, 1555292
25, 105, 33, 31, 32, 33, 2715042, 26106, 8886, 1595444
25, 106, 31, 26, 30, 31, 2449479, 24218, 4139, 1575205
25, 107, 32, 27, 29, 32, 2720729, 23780, 3423, 1529104
25, 108, 34, 27, 34, 34, 3038875, 24367, 4498, 1583180
25, 109, 36, 35, 36, 36, 3115161, 24834, 3055, 1576754
25, 110, 35, 32, 32, 35, 2623020, 22558, 2836, 1590403
25, 111, 33, 28, 29, 33, 2921440, 32256, 5022, 1735847
25, 112, 35, 30, 34, 35, 3400635, 35938, 3705, 1571189
25, 113, 35, 33, 35, 35, 3011757, 31093, 3337, 1583687
25, 114, 39, 29, 37, 39, 3247783, 23756, 3058, 1347476
25, 115, 37, 33, 37, 37, 2222758, 15893, 3064, 1091668
25, 116, 35, 29, 33, 35, 2515107, 20688, 3823, 1223764
25, 117, 38, 37, 38, 38, 2268569, 15532, 2858, 1151377
25, 118, 40, 34, 38, 40, 2382314, 16286, 2849, 1113171
25, 119, 40, 32, 37, 40, 2411605, 19098, 3477, 1307116
25, 120, 39, 35, 38, 39, 3899075, 30485, 4740, 1773454
25, 121, 39, 30, 36, 39, 3423852, 24881, 4333, 1617353
25, 122, 42, 33, 41, 42, 2740197, 22490, 4166, 1437721
25, 123, 41, 34, 36, 41, 3274608, 20595, 3380, 1250067
25, 124, 44, 42, 42, 44, 3547581, 24716, 3507, 1464822
25, 125, 44, 37, 43, 44, 4771224, 30582, 5515, 1720786
25, 126, 40, 32, 35, 40, 4211856, 38458, 3557, 1846188
25, 127, 42, 36, 41, 41, 4842876, 33014, 4354, 1801370
25, 128, 44, 32, 37, 43, 2874278, 16289, 3946, 1194999
25, 129, 43, 35, 38, 43, 2959261, 16487, 3193, 1182939
25, 130, 42, 37, 42, 42, 2973146, 16668, 2926, 1193141
25, 131, 48, 46, 48, 48, 3262272, 16177, 2269, 1250177
25, 132, 44, 37, 42, 44, 3613269, 17747, 4236, 1240002
25, 133, 45, 33, 42, 45, 3308346, 16986, 3470, 1293815
25, 134, 45, 39, 43, 45, 5269462, 29247, 4817, 1881410
25, 135, 50, 43, 47, 50, 5556185, 33407, 4029, 1888918
25, 136, 46, 35, 42, 45, 6271923, 31030, 5894, 1922109
25, 137, 49, 37, 46, 49, 5929188, 34248, 7098, 1908532
25, 138, 51, 46, 50, 50, 6451880, 36693, 4777, 1990473
25, 139, 52, 45, 50, 52, 5576466, 29591, 5917, 1852328
25, 140, 47, 38, 44, 47, 4672134, 22288, 4156, 1311630
25, 141, 49, 40, 46, 49, 4016343, 24785, 4393, 1370477
25, 142, 50, 38, 40, 49, 4739401, 22754, 3890, 1384044
25, 143, 48, 44, 46, 48, 6307223, 29724, 4325, 1963240
25, 144, 52, 44, 49, 52, 6920843, 37481, 5389, 2073180
25, 145, 53, 41, 52, 52, 7406232, 35511, 6192, 2055528
25, 146, 57, 46, 55, 57, 5718038, 23628, 4052, 1428762
25, 147, 50, 45, 50, 50, 4862249, 24038, 4824, 1605034
25, 148, 58, 49, 57, 58, 6861984, 44809, 4735, 1931708
25, 149, 52, 41, 46, 52, 4800503, 24449, 7318, 1364213
25, 150, 53, 41, 48, 53, 4736018, 19777, 4427, 1399437
25, 151, 51, 40, 42, 51, 4997247, 19410, 3639, 1391510
25, 152, 56, 47, 52, 56, 5988180, 28719, 5239, 1746408
25, 153, 58, 47, 55, 58, 8534721, 39804, 7287, 2182393
25, 154, 58, 48, 58, 58, 7372312, 40106, 7265, 2111182
25, 155, 59, 52, 57, 59, 9012689, 33189, 6424, 2285397
25, 156, 58, 45, 53, 58, 7610443, 29907, 4988, 1702904
25, 157, 57, 46, 51, 57, 6521472, 18804, 3483, 1407271
25, 158, 58, 49, 53, 57, 6476020, 18772, 3706, 1437063
25, 159, 62, 55, 58, 62, 5568694, 22935, 3429, 1502248
25, 160, 57, 50, 55, 57, 6927428, 28314, 4177, 1635346
25, 161, 58, 51, 57, 58, 6193852, 28486, 4179, 1623436
25, 162, 59, 46, 53, 59, 7713932, 25669, 4169, 1638765
25, 163, 61, 43, 54, 60, 7740701, 27286, 6998, 1643752
25, 164, 62, 49, 55, 62, 7860264, 26753, 4034, 1551502
25, 165, 62, 46, 58, 62, 7871135, 26340, 5877, 1522988
25, 166, 62, 53, 60, 62, 7745655, 24296, 4281, 1494361
25, 167, 64, 53, 60, 64, 6436554, 19478, 4661, 1502975
25, 168, 65, 51, 60, 64, 8510845, 26304, 6859, 1725098
25, 169, 66, 51, 58, 66, 10225628, 27140, 6197, 1754257
25, 170, 65, 49, 59, 64, 9869181, 27323, 5082, 1798000
25, 171, 62, 49, 57, 62, 13093962, 35347, 6481, 2403065
25, 172, 66, 55, 64, 66, 13984502, 37684, 7632, 2442122
25, 173, 65, 51, 63, 65, 13690743, 36618, 8573, 2451271
25, 174, 68, 49, 65, 68, 14879315, 34427, 8111, 2329633
25, 175, 72, 55, 64, 72, 11398498, 28300, 5878, 1695664
25, 176, 68, 50, 62, 68, 9849215, 25347, 5036, 1716556
25, 177, 75, 57, 70, 75, 12387688, 22325, 6086, 1588106
25, 178, 67, 54, 64, 67, 9020538, 23137, 5426, 1747826
25, 179, 75, 55, 70, 74, 14919393, 33982, 7543, 2184846
25, 180, 73, 57, 68, 72, 12894114, 31376, 5990, 1855691
25, 181, 74, 64, 72, 73, 14098120, 27328, 5668, 1650023
25, 182, 73, 60, 68, 72, 11199181, 23285, 4370, 1687211
25, 183, 76, 58, 70, 75, 15631403, 26670, 5373, 1736551
25, 184, 77, 62, 75, 77, 15147665, 27469, 4695, 1669163
25, 185, 76, 59, 71, 76, 11801936, 25196, 6038, 1664512
25, 186, 73, 53, 68, 73, 13534107, 22429, 5908, 1649206
25, 187, 73, 51, 68, 73, 12623573, 27645, 6845, 1818448
25, 188, 73, 50, 65, 73, 15219952, 24641, 6406, 1712080
25, 189, 75, 53, 70, 74, 14438641, 25447, 7503, 1700517
25, 190, 79, 65, 74, 78, 16040614, 23609, 5328, 1689075
25, 191, 80, 68, 80, 80, 15359088, 22957, 5489, 1686411
25, 192, 77, 59, 73, 76, 15775866, 24408, 6572, 1814294
25, 193, 83, 72, 80, 83, 18918760, 32434, 4817, 1719559
25, 194, 81, 62, 79, 80, 19326006, 23759, 4612, 1688562
25, 195, 87, 71, 82, 87, 21512513, 24822, 5087, 1708849
25, 196, 79, 63, 74, 79, 19055428, 28764, 12357, 1754001
25, 197, 84, 66, 80, 84, 17505704, 24440, 7188, 1739057
25, 198, 83, 57, 76, 83, 21939403, 22773, 6631, 2011863
25, 199, 87, 61, 77, 87, 20072465, 23326, 6802, 1768784
25, 200, 89, 81, 87, 89, 23490474, 26062, 5131, 1750462
25, 201, 85, 64, 80, 84, 24500747, 22887, 5610, 1820358
25, 202, 86, 68, 82, 85, 25453601, 25074, 4601, 1785838
25, 203, 88, 62, 82, 88, 26928669, 27949, 7381, 2074049
25, 204, 90, 73, 84, 90, 27569562, 24704, 5677, 1833298
25, 205, 89, 63, 81, 88, 26390711, 22994, 6842, 1809195
25, 206, 89, 77, 86, 89, 30583575, 24788, 5776, 1851856
25, 207, 94, 83, 94, 94, 33717483, 31645, 5988, 2126385
25, 208, 94, 90, 93, 94, 43340103, 32797, 5173, 2061771
25, 209, 89, 73, 86, 88, 28741285, 60297, 7894, 2048597
25, 210, 94, 71, 86, 94, 39778803, 28812, 5871, 2217576
25, 211, 92, 72, 86, 91, 47888374, 34728, 7336, 2202178
25, 212, 95, 80, 95, 95, 55139015, 33592, 6640, 2264721
25, 213, 96, 71, 93, 96, 43807548, 30429, 6218, 1937263
25, 214, 95, 78, 90, 95, 36634179, 30035, 5425, 1950637
25, 215, 94, 74, 86, 93, 40905998, 35023, 8811, 2049661
25, 216, 101, 74, 99, 100, 48184879, 28040, 5931, 1904202
25, 217, 98, 78, 97, 98, 42499030, 30576, 5822, 2058492
25, 218, 97, 81, 96, 97, 53005421, 32032, 6636, 2062899
25, 219, 96, 72, 91, 96, 45970630, 30988, 7176, 1940957
25, 220, 101, 81, 100, 101, 59597854, 30035, 5771, 1968916
25, 221, 96, 74, 92, 96, 41496396, 27948, 6499, 1959102
25, 222, 103, 87, 99, 103, 59439247, 33013, 6180, 2095971
25, 223, 101, 82, 99, 101, 51245190, 29370, 6367, 1953046
25, 224, 105, 89, 104, 105, 73964575, 30616, 6220, 1956490
25, 225, 105, 91, 102, 104, 62119230, 29338, 5409, 1934451
25, 226, 107, 96, 105, 107, 59267382, 29827, 5680, 1937127
25, 227, 111, 98, 111, 111, 81423349, 29835, 4672, 1931053
25, 228, 109, 83, 102, 109, 81193947, 30061, 7819, 1994036
25, 229, 108, 90, 107, 108, 88486413, 30974, 5176, 2172842
25, 230, 109, 99, 108, 109, 83749091, 30466, 6417, 1969190
25, 231, 113, 104, 112, 113, 99480650, 30733, 5918, 2021918
25, 232, 109, 95, 108, 109, 80556915, 30645, 7059, 1998595
25, 233, 112, 99, 109, 112, 90780339, 35047, 5260, 1986109
25, 234, 110, 95, 108, 110, 112101184, 31109, 4655, 2025827
25, 235, 110, 91, 108, 110, 98331260, 30534, 5849, 2112857
25, 236, 112, 92, 108, 111, 126169725, 30031, 6848, 2067753
25, 237, 116, 95, 115, 116, 191599628, 31227, 5454, 2025943
25, 238, 112, 85, 109, 111, 124359361, 30609, 9660, 2100984
25, 239, 119, 105, 117, 119, 126287616, 48610, 5850, 2030395
25, 240, 115, 96, 113, 114, 126904783, 34929, 5592, 2038371
25, 241, 118, 95, 112, 117, 141012119, 30745, 5978, 2076450
25, 242, 113, 92, 110, 113, 130577323, 29116, 8250, 2079544
25, 243, 115, 89, 112, 114, 160095131, 30698, 8829, 2106281
25, 244, 117, 83, 113, 116, 166383292, 39479, 9948, 2324891
25, 245, 121, 104, 120, 121, 206595779, 31118, 4220, 2034566
25, 246, 119, 99, 113, 119, 178467156, 29866, 7736, 2078237
25, 247, 123, 102, 119, 122, 277596012, 30456, 5698, 2065205
25, 248, 124, 112, 123, 124, 237525217, 35620, 6518, 2080797
25, 249, 124, 103, 123, 124, 271111558, 33246, 7033, 2120952
25, 250, 124, 105, 121, 123, 240704280, 32909, 7230, 2151054
25, 251, 123, 93, 120, 123, 222844862, 70536, 10592, 2577698
25, 252, 123, 109, 121, 122, 250105891, 32617, 5388, 2144204
25, 253, 129, 114, 125, 128, 319232721, 39215, 5666, 2447724
25, 254, 130, 119, 128, 130, 381036662, 33054, 5729, 2148122
25, 255, 130, 119, 127, 130, 479297520, 33197, 3433, 2170624
25, 256, 128, 113, 125, 127, 420072692, 35480, 6154, 2209556
25, 257, 132, 126, 130, 132, 485539581, 33613, 3621, 2166155
25, 258, 130, 111, 129, 130, 587325023, 34108, 5024, 2339355
25, 259, 132, 107, 130, 132, 610098614, 32369, 7164, 2283897
25, 260, 133, 118, 131, 133, 557604631, 34503, 5329, 2198405
25, 261, 134, 114, 133, 134, 705214264, 33744, 5619, 2194862
25, 262, 134, 120, 133, 134, 803121809, 42296, 7622, 2339476
25, 263, 133, 113, 131, 133, 736155929, 32272, 5586, 2202793
25, 264, 135, 128, 135, 135, 822136543, 38765, 4249, 2444868
25, 265, 137, 126, 135, 137, 1017500185, 34196, 3907, 2278098
25, 266, 137, 133, 137, 137, 868577063, 37591, 2283, 2246070
25, 267, 138, 130, 136, 137, 1262679484, 44528, 4632, 2253722
25, 268, 139, 125, 138, 138, 1212672940, 44571, 4807, 2407831
25, 269, 136, 109, 134, 136, 1019284263, 33038, 7493, 2287368
25, 270, 143, 136, 141, 143, 1857647918, 51692, 6937, 2656487
25, 271, 139, 122, 136, 139, 1753505372, 40772, 6134, 2279160
25, 272, 144, 143, 144, 144, 2580494938, 38455, 1730, 2234590
25, 273, 142, 131, 141, 142, 1933046874, 36684, 3925, 2189667
25, 274, 144, 144, 144, 144, 2656094578, 36451, 1586, 2232921
25, 275, 146, 146, 146, 146, 3447330447, 35626, 1780, 2251709
25, 276, 144, 139, 143, 144, 3042545045, 51319, 3443, 2719259
25, 277, 146, 146, 146, 146, 3627587870, 36521, 1546, 2217240
25, 278, 147, 144, 146, 147, 3977405727, 36362, 2425, 2228196
25, 279, 148, 148, 148, 148, 4986717985, 36940, 1728, 2293531
25, 280, 147, 144, 146, 147, 3959366565, 41242, 3167, 2255175
25, 281, 148, 146, 148, 148, 5942765531, 36878, 2170, 2257058
25, 282, 149, 148, 149, 149, 6145377070, 37564, 2149, 2216758
25, 283, 151, 148, 150, 151, 7019861622, 56191, 2893, 2305268
25, 284, 150, 144, 149, 150, 8014988961, 39753, 2514, 2272142
25, 285, 150, 150, 150, 150, 8957960650, 37519, 1635, 2269699
25, 286, 152, 152, 152, 152, 11242969887, 37037, 1658, 2284985
25, 287, 153, 153, 153, 153, 16468853842, 37608, 1619, 2269580
25, 288, 154, 154, 154, 154, 18933902993, 37949, 1617, 2519840
25, 289, 153, 153, 153, 153, 19375925006, 56165, 1824, 2342211
25, 290, 154, 154, 154, 154, 18284866409, 37777, 1610, 2282389
25, 291, 155, 155, 155, 155, 26846017659, 38446, 1631, 2300149
25, 292, 156, 156, 156, 156, 30580627155, 38236, 1599, 2317638
25, 293, 156, 156, 156, 156, 49887936812, 43837, 1786, 2442593
25, 294, 156, 156, 156, 156, 48197141425, 39523, 1639, 2395371
25, 295, 156, 156, 156, 156, 62145907370, 39573, 1636, 2298693