k, fronteraExacto, fronteraHConstructiva, fronteraBLocal, fronteraGrasp, tiempoHConstructiva, tiempoBLocal, tiempoGrasp
5, 8, 5, 5, 8, 2924, 772, 200097
25, 48, 25, 25, 48, 3778, 1962, 527044
45, 88, 45, 45, 88, 7752, 3304, 870351
65, 128, 65, 65, 128, 11434, 5206, 1697728
85, 168, 85, 85, 168, 15753, 7537, 2960541
105, 208, 105, 105, 208, 19255, 9733, 3904357
125, 248, 125, 125, 248, 20229, 10195, 3603804
145, 288, 145, 145, 288, 26274, 11811, 3875746
165, 328, 165, 165, 328, 25833, 13136, 4797293
185, 368, 185, 185, 368, 27324, 14694, 5321806
205, 408, 205, 205, 408, 32304, 15687, 5243273
225, 448, 225, 225, 448, 30999, 16077, 5213814
245, 488, 245, 245, 488, 33562, 18780, 7157208
265, 528, 265, 265, 528, 32114, 16473, 8296573
285, 568, 285, 285, 568, 40864, 21383, 8457027
305, 608, 305, 305, 608, 37299, 21192, 8715938
325, 648, 325, 325, 648, 35865, 20471, 7452047
345, 688, 345, 345, 688, 58725, 26698, 10805245
365, 728, 365, 365, 728, 42485, 22837, 9414954
385, 768, 385, 385, 768, 50809, 29291, 12063070
405, 808, 405, 405, 808, 47192, 27730, 10268596
425, 848, 425, 425, 848, 54193, 31510, 12737789
445, 888, 445, 445, 888, 46173, 27095, 9171466
465, 928, 465, 465, 928, 60456, 35644, 14672935
485, 968, 485, 485, 968, 56643, 33248, 12353634
505, 1008, 505, 505, 1008, 64019, 38257, 16050630
525, 1048, 525, 525, 1048, 65057, 38540, 16025232
545, 1088, 545, 545, 1088, 62790, 37577, 15002752
565, 1128, 565, 565, 1128, 48806, 30085, 11412720
585, 1168, 585, 585, 1168, 50973, 31325, 12330374
605, 1208, 605, 605, 1208, 65426, 46115, 16195435
625, 1248, 625, 625, 1248, 54535, 33536, 14213728
645, 1288, 645, 645, 1288, 55459, 34155, 13460277
665, 1328, 665, 665, 1328, 69428, 37572, 14611269
685, 1368, 685, 685, 1368, 58311, 36146, 15341443
705, 1408, 705, 705, 1408, 60724, 37763, 15116362
725, 1448, 725, 725, 1448, 70675, 39242, 15142183
745, 1488, 745, 745, 1488, 64483, 44058, 16411276
765, 1528, 765, 765, 1528, 66228, 40368, 16986334
785, 1568, 785, 785, 1568, 75892, 54682, 19531049
805, 1608, 805, 805, 1608, 68579, 42414, 16917973
825, 1648, 825, 825, 1648, 68782, 43064, 19039202
845, 1688, 845, 845, 1688, 105254, 48240, 20527927
865, 1728, 865, 865, 1728, 90098, 63122, 21475497
885, 1768, 885, 885, 1768, 92256, 58184, 20817577
905, 1808, 905, 905, 1808, 87458, 55308, 20799072
925, 1848, 925, 925, 1848, 95042, 58205, 21010769
945, 1888, 945, 945, 1888, 82982, 49686, 20107785
965, 1928, 965, 965, 1928, 83495, 50897, 21049760
985, 1968, 985, 985, 1968, 81281, 51200, 22067914
1005, 2008, 1005, 1005, 2008, 82731, 52353, 21115788
1025, 2048, 1025, 1025, 2048, 98031, 56880, 22591821
1045, 2088, 1045, 1045, 2088, 87309, 54978, 22836348
1065, 2128, 1065, 1065, 2128, 96482, 68021, 24959675
1085, 2168, 1085, 1085, 2168, 117339, 73324, 27536118
1105, 2208, 1105, 1105, 2208, 106016, 65918, 26937273
1125, 2248, 1125, 1125, 2248, 142289, 78642, 27746926
1145, 2288, 1145, 1145, 2288, 107296, 67876, 28517966
1165, 2328, 1165, 1165, 2328, 97912, 62296, 26472972
1185, 2368, 1185, 1185, 2368, 101465, 63455, 26412918
1205, 2408, 1205, 1205, 2408, 101981, 64708, 29120561
1225, 2448, 1225, 1225, 2448, 115656, 74206, 34836873
1245, 2488, 1245, 1245, 2488, 127926, 79812, 31074454
1265, 2528, 1265, 1265, 2528, 152888, 75617, 29847288
1285, 2568, 1285, 1285, 2568, 113634, 79833, 31098307
1305, 2608, 1305, 1305, 2608, 107621, 71792, 29497142
1325, 2648, 1325, 1325, 2648, 140059, 81580, 41819695
1345, 2688, 1345, 1345, 2688, 119916, 73853, 35362721
1365, 2728, 1365, 1365, 2728, 166674, 101168, 40643941
1385, 2768, 1385, 1385, 2768, 114289, 73313, 33674480
1405, 2808, 1405, 1405, 2808, 116112, 74440, 31084406
1425, 2848, 1425, 1425, 2848, 121650, 75499, 33323181
1445, 2888, 1445, 1445, 2888, 122642, 76460, 32800459
1465, 2928, 1465, 1465, 2928, 122679, 77751, 33395646
1485, 2968, 1485, 1485, 2968, 234294, 115233, 46206058
1505, 3008, 1505, 1505, 3008, 196971, 111495, 48664406
1525, 3048, 1525, 1525, 3048, 126006, 82484, 35344534
1545, 3088, 1545, 1545, 3088, 127790, 81910, 36600291
1565, 3128, 1565, 1565, 3128, 146337, 96718, 36386260
1585, 3168, 1585, 1585, 3168, 130648, 83783, 36815260
1605, 3208, 1605, 1605, 3208, 129159, 84219, 36719114
1625, 3248, 1625, 1625, 3248, 152509, 99126, 35768558
1645, 3288, 1645, 1645, 3288, 152189, 86303, 37557448
1665, 3328, 1665, 1665, 3328, 136964, 90686, 39081212
1685, 3368, 1685, 1685, 3368, 137118, 88149, 38567395
1705, 3408, 1705, 1705, 3408, 138689, 89231, 45312225
1725, 3448, 1725, 1725, 3448, 146243, 90569, 39317310
1745, 3488, 1745, 1745, 3488, 167070, 102674, 47191518
1765, 3528, 1765, 1765, 3528, 146175, 93347, 42554507
1785, 3568, 1785, 1785, 3568, 155553, 107261, 40258807
1805, 3608, 1805, 1805, 3608, 145776, 95022, 41266455
1825, 3648, 1825, 1825, 3648, 170735, 116319, 45891275
1845, 3688, 1845, 1845, 3688, 151711, 98258, 44255582
1865, 3728, 1865, 1865, 3728, 154304, 99340, 47814334
1885, 3768, 1885, 1885, 3768, 166560, 111660, 48173729
1905, 3808, 1905, 1905, 3808, 159415, 103325, 44243600
1925, 3848, 1925, 1925, 3848, 157608, 100382, 43419860
1945, 3888, 1945, 1945, 3888, 168251, 110854, 45492324
1965, 3928, 1965, 1965, 3928, 161105, 105516, 45511120
1985, 3968, 1985, 1985, 3968, 165216, 105991, 46306163
2005, 4008, 2005, 2005, 4008, 189513, 124286, 51796594
2025, 4048, 2025, 2025, 4048, 169053, 120208, 47221730
2045, 4088, 2045, 2045, 4088, 173356, 109413, 47623635
2065, 4128, 2065, 2065, 4128, 173492, 111297, 47976189
2085, 4168, 2085, 2085, 4168, 188916, 111464, 47256956
2105, 4208, 2105, 2105, 4208, 173426, 110785, 48879581
2125, 4248, 2125, 2125, 4248, 187411, 116908, 51779114
2145, 4288, 2145, 2145, 4288, 173191, 111796, 49271322
2165, 4328, 2165, 2165, 4328, 223729, 118521, 54756925
2185, 4368, 2185, 2185, 4368, 178913, 116469, 55175673
2205, 4408, 2205, 2205, 4408, 376956, 158266, 54496455
2225, 4448, 2225, 2225, 4448, 182180, 117393, 51084997
2245, 4488, 2245, 2245, 4488, 184197, 119635, 51737228
2265, 4528, 2265, 2265, 4528, 207201, 136131, 52678478
2285, 4568, 2285, 2285, 4568, 185626, 118918, 51557200
2305, 4608, 2305, 2305, 4608, 189547, 122794, 53395913
2325, 4648, 2325, 2325, 4648, 188136, 122173, 53072106
2345, 4688, 2345, 2345, 4688, 201475, 125562, 56878039
2365, 4728, 2365, 2365, 4728, 192339, 123252, 54610295
2385, 4768, 2385, 2385, 4768, 196494, 133876, 53181043
2405, 4808, 2405, 2405, 4808, 208297, 129313, 60369546
2425, 4848, 2425, 2425, 4848, 233767, 133217, 57148573
2445, 4888, 2445, 2445, 4888, 199479, 134542, 56491178
2465, 4928, 2465, 2465, 4928, 205642, 129432, 59414822
2485, 4968, 2485, 2485, 4968, 201080, 130939, 59590280
